Sample Name, Sample-6
Time, February 05 10:32:03 2026
Operator, dma
Lamp, 0
Slit,0.0
Scan From, 700.0nm
Scan To, 230.0nm
Scan Step, 1.0nm
Sample Filter, 10
memo, 
WL(nm), Abs, T%
230.0, 1.0121, 9.72
231.0, 1.0048, 9.89
232.0, 0.9977, 10.05
233.0, 0.9895, 10.25
234.0, 0.9807, 10.45
235.0, 0.9729, 10.64
236.0, 0.9648, 10.84
237.0, 0.9568, 11.05
238.0, 0.9493, 11.24
239.0, 0.9419, 11.43
240.0, 0.9344, 11.63
241.0, 0.9273, 11.82
242.0, 0.9205, 12.01
243.0, 0.9136, 12.20
244.0, 0.9077, 12.37
245.0, 0.9012, 12.55
246.0, 0.8941, 12.76
247.0, 0.8872, 12.97
248.0, 0.8806, 13.16
249.0, 0.8741, 13.36
250.0, 0.8676, 13.57
251.0, 0.8612, 13.77
252.0, 0.8550, 13.96
253.0, 0.8493, 14.15
254.0, 0.8437, 14.33
255.0, 0.8379, 14.52
256.0, 0.8329, 14.69
257.0, 0.8275, 14.88
258.0, 0.8243, 14.99
259.0, 0.8147, 15.32
260.0, 0.8086, 15.54
261.0, 0.8024, 15.76
262.0, 0.7963, 15.99
263.0, 0.7898, 16.23
264.0, 0.7841, 16.44
265.0, 0.7779, 16.68
266.0, 0.7722, 16.90
267.0, 0.7665, 17.12
268.0, 0.7611, 17.34
269.0, 0.7552, 17.57
270.0, 0.7489, 17.83
271.0, 0.7429, 18.08
272.0, 0.7364, 18.35
273.0, 0.7308, 18.59
274.0, 0.7246, 18.86
275.0, 0.7184, 19.12
276.0, 0.7123, 19.39
277.0, 0.7064, 19.66
278.0, 0.7010, 19.91
279.0, 0.6955, 20.16
280.0, 0.6899, 20.42
281.0, 0.6840, 20.70
282.0, 0.6775, 21.01
283.0, 0.6710, 21.33
284.0, 0.6651, 21.62
285.0, 0.6587, 21.94
286.0, 0.6527, 22.25
287.0, 0.6461, 22.59
288.0, 0.6395, 22.93
289.0, 0.6333, 23.27
290.0, 0.6273, 23.59
291.0, 0.6221, 23.87
292.0, 0.6166, 24.17
293.0, 0.6106, 24.51
294.0, 0.6044, 24.87
295.0, 0.5985, 25.20
296.0, 0.5930, 25.53
297.0, 0.5876, 25.85
298.0, 0.5846, 26.02
299.0, 0.5760, 26.55
300.0, 0.5706, 26.88
301.0, 0.5653, 27.21
302.0, 0.5604, 27.52
303.0, 0.5559, 27.80
304.0, 0.5513, 28.10
305.0, 0.5461, 28.44
306.0, 0.5409, 28.78
307.0, 0.5358, 29.12
308.0, 0.5308, 29.46
309.0, 0.5258, 29.80
310.0, 0.5208, 30.14
311.0, 0.5157, 30.50
312.0, 0.5108, 30.85
313.0, 0.5059, 31.19
314.0, 0.5014, 31.52
315.0, 0.4969, 31.85
316.0, 0.4923, 32.19
317.0, 0.4875, 32.55
318.0, 0.4824, 32.93
319.0, 0.4776, 33.30
320.0, 0.4725, 33.69
321.0, 0.4679, 34.05
322.0, 0.4629, 34.44
323.0, 0.4578, 34.85
324.0, 0.4528, 35.25
325.0, 0.4480, 35.64
326.0, 0.4434, 36.03
327.0, 0.4391, 36.38
328.0, 0.4347, 36.76
329.0, 0.4305, 37.11
330.0, 0.4279, 37.34
331.0, 0.4208, 37.95
332.0, 0.4161, 38.36
333.0, 0.4115, 38.77
334.0, 0.4066, 39.21
335.0, 0.4020, 39.62
336.0, 0.3974, 40.05
337.0, 0.3933, 40.43
338.0, 0.3894, 40.79
339.0, 0.3866, 41.06
340.0, 0.3674, 42.91
341.0, 0.3635, 43.30
342.0, 0.3608, 43.57
343.0, 0.3577, 43.88
344.0, 0.3546, 44.20
345.0, 0.3516, 44.51
346.0, 0.3486, 44.81
347.0, 0.3459, 45.09
348.0, 0.3435, 45.34
349.0, 0.3402, 45.68
350.0, 0.3377, 45.95
351.0, 0.3351, 46.23
352.0, 0.3318, 46.58
353.0, 0.3290, 46.88
354.0, 0.3260, 47.21
355.0, 0.3230, 47.53
356.0, 0.3197, 47.90
357.0, 0.3167, 48.23
358.0, 0.3133, 48.60
359.0, 0.3104, 48.93
360.0, 0.3075, 49.26
361.0, 0.3046, 49.59
362.0, 0.3017, 49.92
363.0, 0.2991, 50.22
